[0.021s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.092s] -- The CXX compiler identification is GNU 11.4.0
[0.096s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.212s] -- Detecting CXX compiler ABI info - done
[0.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.322s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.446s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.500s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.506s] -- Added test 'lint_cmake' to check CMake code style
[0.509s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.536s] -- Configuring done
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[0.612s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[0.613s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[0.614s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.615s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[0.616s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[0.617s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[0.618s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[0.619s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[0.620s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[0.620s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[0.620s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[0.620s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[0.621s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[0.622s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.623s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[0.624s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.625s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[0.626s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[0.627s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[0.628s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[0.628s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[0.628s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[0.628s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[0.628s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
