-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
