[0.023s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/ur_description
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.157s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.225s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.394s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.396s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.048s] -- Configuring done
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[1.108s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur16e
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.109s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur30
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.110s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/launch
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.111s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.112s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.115s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.116s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.117s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.117s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.118s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.119s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.119s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.120s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.120s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.120s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.121s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.121s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.121s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.121s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[1.126s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[1.126s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.126s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.127s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.127s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.127s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.128s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.128s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.129s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.130s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.131s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.132s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.134s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.135s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.135s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.135s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.137s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.139s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.139s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.140s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.141s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.143s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.144s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.145s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.145s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.146s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.148s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.148s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.148s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.149s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.150s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.153s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.154s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.156s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.157s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.157s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.157s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.158s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.161s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.162s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[1.162s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.162s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.163s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.164s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.165s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.165s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.165s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.166s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.167s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.167s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.167s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.168s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.169s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.170s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.171s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.171s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.171s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.171s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.172s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[1.172s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.172s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.173s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
